ERS_ID,Label
ERS4516182,1
ERS4519051,1
ERS4519052,1
ERS4519053,1
ERS4519054,1
ERS4519056,1
ERS4519058,1
ERS4519059,1
ERS4519060,1
ERS4519061,1
ERS4519062,1
ERS4519050,1
ERS4519063,1
ERS4519065,1
ERS4519066,1
ERS4519067,1
ERS4519068,1
ERS4519069,1
ERS4519070,1
ERS4519071,1
ERS4519072,1
ERS4519073,1
ERS4519074,1
ERS4519064,1
ERS4519049,1
ERS4519048,1
ERS4519047,1
ERS4518712,1
ERS4518713,1
ERS4518746,1
ERS4518747,1
ERS4519007,1
ERS4519008,1
ERS4519009,1
ERS4519010,1
ERS4519011,1
ERS4519012,1
ERS4519013,1
ERS4519014,1
ERS4519015,1
ERS4519016,1
ERS4519017,1
ERS4519018,1
ERS4519019,1
ERS4519041,1
ERS4519042,1
ERS4519043,1
ERS4519044,1
ERS4519045,1
ERS4519046,1
ERS4519075,1
ERS4518711,1
ERS4519076,1
ERS4519078,1
ERS4519223,1
ERS4519224,1
ERS4519225,1
ERS4519226,1
ERS4519227,1
ERS4519228,1
ERS4519229,1
ERS4519230,1
ERS4519231,1
ERS4519232,1
ERS4519222,1
ERS4519233,1
ERS4519235,1
ERS4519236,1
ERS4519237,1
ERS4519238,1
ERS4519239,1
ERS4519240,1
ERS4519241,1
ERS4519242,1
ERS4519243,1
ERS4519244,1
ERS4519234,1
ERS4519221,1
ERS4519220,1
ERS4519219,1
ERS4519079,1
ERS4519080,1
ERS4519081,1
ERS4519082,1
ERS4519083,1
ERS4519084,1
ERS4519085,1
ERS4519086,1
ERS4519087,1
ERS4519088,1
ERS4519089,1
ERS4519090,1
ERS4519091,1
ERS4519092,1
ERS4519093,1
ERS4519094,1
ERS4519212,1
ERS4519213,1
ERS4519214,1
ERS4519215,1
ERS4519216,1
ERS4519217,1
ERS4519218,1
ERS4519077,1
ERS4518710,1
ERS4519057,1
ERS4518708,1
ERS4516724,1
ERS4516727,1
ERS4516730,1
ERS4516732,1
ERS4516735,1
ERS4516738,1
ERS4516742,1
ERS4516744,1
ERS4516746,1
ERS4516748,1
